Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
19/01/26,Ecopetrol bajo la lupa: $86.054 millones en riesgo por fallas contractuales según la Contraloría,https://news.google.com/rss/articles/CBMi2AFBVV95cUxOLTRUcDdDX1pDbElMLVpqSEU5WE5sLUNwYUV5c3pOdS1BTjlGSGxOcTY3aHRmTXY1R2UtRUdtRTcxMUZlNzdiZUs3TXAyd0NRdERrTXBJaXJUTk5ZNGdBYkcxX3RXM3dtY05TSENWYkZGbVFoVkEtaEUzVTdIMXM3UFZ2S2gxcjJfNXhnd0JULWVvWE1RcVRtNHBwMUhFZUtZUS0yTDhDVTlDR051RlJSd2FMal8ydHBJY2pFdW8yQmZoazgyZE9Qa1FHU19HWVNrNFl0SXZhbDc?oc=5,vanguardia.com,Ecopetrol,['contractuales'],Negativa,riesgo,vanguardia.com
20/01/26,Ricardo Rodríguez y Luis Felipe Henao se mantendrían en Junta de Ecopetrol,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPcXd4Z0Z1UU9SSFlfZGd5bUdIaW9waGpCUHJTNldZT3FoTmpiTnZhVndqYzE4ZXlpalpzMjR1bzZPNThBeHBXYU4ycW45d2VQSXY4REt5elJSNVZfLUNfNTdWYTdUQnZQVnlidW1NRlA0X0RjeW05dHhndXhSZ0M5VnBXcnZka0hkUEFDTjZLbXBVSU8yUWgzTEN4YlJUcGVHQ2pYbFR0LXN5d9IBrwFBVV95cUxQNWk3Z01hRmw0a01TMXE1ZFREcE9VcEsxbTNfcXN1X2FPcDRONmZlZHlScFVWUTYxYTN5YnNCMTI2eTNYejBKNXRrZVJUbGYwMklPV0llTWRDMWFmOUV3cnFCb2Y4NzlKVHN2T3lna053Qlg2Uy1mMFpvZnYzeXJFRjdvcVUzT3BTS1JnR0tad3NNTE1ZbkVPSzhfcmxuSWxFbDBvdk12eFNUUms0b2pN?oc=5,valoraanalitik.com,Ecopetrol,[],Neutral,,valoraanalitik.com
19/01/26,Los dos hallazgos fiscales que la Contraloría encontró en contratos de Ecopetrol,https://news.google.com/rss/articles/CBMibEFVX3lxTFBzUFpLUmtSYVA3YTN3NnNfcEJlb1BySEVvdGE1TlFRcWpvRzB2VVFvcXdiVkpVa0xEMWR1U25MdmJJWENXUV9BUi1XbHU3aU02WFVnNzJaazRGd0puTlpldGxfZTBOV01mY3NOMtIBckFVX3lxTE0wbTgybFAxTTQ4UmFjaWxZcWNqRkRCN2hLc21kVHBtSG9YQTB4UUxMdnNCZVc3eWltMUtFdE85S01Ya1l6dlhwdnUwNVM4Nlc0Y1RQVWtjWEgwUTREOXBqa3JtSWt1bUE0TWtUelo4QnpJdw?oc=5,valoraanalitik.com,Ecopetrol,['fiscales'],Neutral,,valoraanalitik.com
19/01/26,Contraloría reportó hallazgos por $86.054 millones en contratos de Ecopetrol,https://news.google.com/rss/articles/CBMirAFBVV95cUxOQ0RfVGhVcmZFQjZkb3hISEc1R093cngtOTJwMllIcWFPUnZZcU44QWw0YnNuTDAzYzBsZFhpN3lTc1dlQW8xaE53SVdPUzhTNjlNN09IQ2VPd21wYTBDSFQxblQ3dkpoTElmQU1Ga2JRQV8yVkllZ1NGSFFobjhQOHFpTkN0c3pDU3BjT2lpRHZzWDZBMjI2MGIwc0MtVVZxdzN0MENMVmFaMWVx?oc=5,laopinion.co,Ecopetrol,[],Neutral,,laopinion.co
19/01/26,Hallazgos fiscales por $86.054 millones en contratos de Ecopetrol,https://news.google.com/rss/articles/CBMipwFBVV95cUxOMzI2cUFaYW44SHBuSS1nYy0zWkRRRWk5Skw4amVKNzJDTzYzVVBtanJSUllxVXNqbXR6RXZEWE9xbV80YWg1MmRCQ20tdS0tR1lLT3VPTVlOMFNjdGNKUVJRWkJjWEJnLUVjc0JDZDAxVGhJQkF5NEVDZ1J3SnBoeF91cHRWWWdMVzZOMFZNcFRNQ1pzLUxNeVByZVRobHE5b192SlIwUQ?oc=5,elnuevosiglo.com.co,Ecopetrol,['fiscales'],Neutral,,elnuevosiglo.com.co
19/01/26,Irregularidades en contratos de Ecopetrol hicieron perder una millonaria fortuna a Colombia: “Se demoró para aplicar las multas”,https://news.google.com/rss/articles/CBMi_wFBVV95cUxOUjlEbW8tMEhzTkVOOFBXSDJDbkxVeWI1dmhvbHREWUJSbmZNX292a1lGWk1CTFZHLU1TRDdkNGZHQmlhZ2lsdm91ZldwamtkRERjTDdHV1ZiamZTMGVncE42Tlk4TU11eEVzVVFUQUY1b0Fqa2RwRGdtM2RDajN2aUtjQklCQkt3RTFoZ3NCcjE4OWRzZ3BBaVR1bXcyVkV1MmtyaVVPUjVIMUZuRzVFNDAxcFFGSi1Hd1dXbW1aVkFKRDJKaHNBT2NyRklYalpnVUplaS15NzdCTnBQekxtNUhHX0x4b3dnZUs1Ykg3bWhvVDhUZnRSUEpKNXRMTzTSAZoCQVVfeXFMTmRSaUNQRVB3b3R5bkFSc2lZU3poNHphdGpkenBnWEJGUFZMQ2FrSFFFbjdzWUpyRTctVFZnbXdFaWo1eVlyVWtUdlp2YWJPS2xkV0VYMk9mOWdsY2xqaUZvQ1phNS1ZRUZGWUpwQjhaZTlxUEZtM3JKSm9pb0pONkNRTUVBQXk0bWtqcU1lR1ZvajctLU1Mdks5eHhSZHYzN3lEalBNQk1TSmFWYWY4OHNJMmpRTHpFRUVrYVJWczNVY21JbTJHNzVDM3QzdE1oVmxDeDZLMzZWMVZITTM3b0JYdUF4SnJaeFQxSk9udWtQYV9iT1E1NFlVOGJ4QzQxVHlzNXhTSzZVR05nc2ljbmwwa0NPYy1Va1dn?oc=5,infobae.com,Ecopetrol,['millonaria'],Neutral,,infobae.com
19/01/26,Hallazgos fiscales por $86.054 millones en dos contratos de Ecopetrol,https://news.google.com/rss/articles/CBMingFBVV95cUxPLVl1ODhhbkNrZzUxV0lSNDN5S1pvbldqaUgtNWV4NWExVWpfbkZwRV9kdzFOVTRzNldjNFZkdmZNN2NfbDFNQThlZzhpaGZCOENUWkJQSG1pSTNlbWhCMVBGQzBFUVo5Rmdoblp5T2wzMU81TTNoRHhRZGhUOVI2NG9PdHMtaW55Z1pyQXdNV1VhOHJYWXJrNGRqWGxXUQ?oc=5,zonacero.com,Ecopetrol,['fiscales'],Neutral,,zonacero.com
19/01/26,Contraloría detectó hallazgos fiscales por más de 86.000 millones en contratos de Ecopetrol,https://news.google.com/rss/articles/CBMitwFBVV95cUxORVBKRUU4YnNVMDI1cnpYMWZHbHhGTTcwRnBHQ0FoU011dTV5bFlTcnU0LTF6a0tqVE10WnZxME9KejB4UTd5RW5WMDU0VE9EYnMxc2MtY3lpZ2xVY2ZmVkY5WUJqRWs2WEpsZ1FHc21LSGhvZy1FYklyVU1TUVZ1ajR2NjVoclBZcjRla3ZkNHU5SFhjYVljYXBIenJDQXNoNlJfdFJIeUNUSl9TdjlaY3Jya1NUMU0?oc=5,ifmnoticias.com,Ecopetrol,['fiscales'],Neutral,,ifmnoticias.com
20/01/26,Con inversión de COP$27 billones Ecopetrol hará frente a caída de utilidades y petróleo barato en 2026,https://news.google.com/rss/articles/CBMi7AFBVV95cUxPRThRYi1XdWJJZmp2LVo5Vk9jelI5TG91dUJTcTRVQWFzOUdjTGpOT3llUFhRRGxhZVc5T0d1RjZTNVo4YXhObEdTZHllSFhGeEdJdWxoTk9WQkpWZGFUZzJHSG9ETnczU2k5VWdoSzRKcWxKUVVFazNHU0NKUjgzSVVHUkdlUHlUQ2pYTnp6c2R6RzE1SFY4bEJLeE9NSVYweHJzTFU2Qlg4d1NjLXliMFFLaC1QMEdrNWlIY3dsc2w3NHNEWmMzQldjRXRPTjNzSDk1aVlFOUplMTNSbC1Jdl9PcjEwMWdmNi1IT9IBgAJBVV95cUxQVGEtbGs2RlUxVWc4TndkbmF3bWZxMTF2d25rbDNzdW1qcnZyYnQzZTFNZjdUOWgtVUo4UFZRNmdGZ0tKaDhuRFdOa2UyZUlyM3V1MG5GdDFNUkxsTkRSbzZVNFVxVjR6TWdYZ2IyeWpIcTZTMDdQbkJ1S1FkWjFLaHd1LUZRT0NqUVAwYlExTDFQR2ZjZGpoMlE0eXhvaFVqS1NnQ1VKaDVYNDdpeEFHTEhoYkJGaURUemNTR19YQ2xBRF9HSUF5TnZxeGZwX1JPemI3OFFETkhIOWFOQjI4dWpqQ1luU2lBeFphYXJGeUFlbVFnVGxrZlBfaW53cVNH?oc=5,bloomberglinea.com,Ecopetrol,"['billones', 'barato']",Neutral,,bloomberglinea.com
19/01/26,"Exceso de deuda del Gobierno se traduce en crédito caro, menor inversión y menos empleo; advierte César Pabón, de Corficolombiana",https://news.google.com/rss/articles/CBMiiAJBVV95cUxPTHlYa1AxdTVCbWxtbHZlTDREdHQ4MEZTVFhrY1RqTld0Wmp6a2x6bDFVM3ZuaHdSM2k1RTRZbVFQY0tXd2JmZ2w5Q1UxS0xNUUo1dUdEdWl4TzVSclFoX2VJYTU3RGM0LXhTU2hLaHZwdC1sMTJvTUNiV1FJS0xyQl8yalZIc0xObFNUekxyMnRlMk14QW9qc0RJd3Y5QWNKM0hoX0NJS3c5Q1NEaGgtek5zZlJaNjh3RVJhbFVSRHZ2XzA3eDYzY0FDU0gzYVBocDB3cm1GbVl6Y2NIbUxjbk9hNTl4UXJTVVJqSGdTdHB3QmUzcWVUd1BoZ2xMc1k4T3NKSFA1UnrSAY4CQVVfeXFMTWJNVTgtWFBNZTV6UXNQV0l3OWFBVDVyZGhjclVoSnRwLW0xaTJQb0lxSTFjal9rQmFab0FZSWJsZHBNNnN6eUk4dDNJRFFtN3IwWEF4d2VwZ0JjS2pxMXMzRjVZTWM3R3JxOExna0w2MTRHZ0phbGNsM3JWaS1FeWhnZ1hVZklIUmRRMUU4aFF3ZGUtZ1k3MjlLREFuMHA4YWJYRmtZUEFZZFNXUFpscjRRX0tPTEkwd3pPODNqVUxlSjhUZ19QTVp1TFJLdFo3S0FYZ1lGdGlZWWNEejNOcTNUdXdzVHNsV1NPNDFkTUY3VWJLTG1MTUhvN0tNYkdVRW5EYVRfWUVkSGhvNHJB?oc=5,eltiempo.com,Deuda del Gobierno,"['caro', 'menor']",Neutral,,eltiempo.com
19/01/26,Afinia anuncia interrupciones eléctricas en Bolívar y Magdalena para esta semana,https://news.google.com/rss/articles/CBMitgFBVV95cUxPWHpjRFpOZW14UWZXcnRjU3duVUV5VWR5RjRKUWswZWo1eUEtRUlXQ0Q3ZVpIX1ZLZHFoYVBVMGgwNXJGUWFVSHROQXhjUHpURzV6cV93ZlRMb2NxbVpzX2pSUWVCWnNJbmY1SXhJQjlxMkJPME1RX2JnS3hzMGY3YTRSXzBUSURROGNUN2F4Zkw4a1lwYkVZRnRPZmsyOTJSQU1oa1p3Wmx1S1B0cUo4REtRUVlZUdIBygFBVV95cUxNakJOODk5MHJneGdNNnFKQ05zcU12QTZkVWVoZHJNWmhWemEzd0c5Y2RDcC1PZGpYclRkdmR4SzJmcUxUOTRTZU9mRHVUbFVXT2swRi1DVWtUOVV1U1RnWXFLemk4VWpnd1dpNExyaXRPUU5LWVIzZXBiOC1fUTAtOHZUam96blVMYWJXM296bl84Ui1ieUV5UDJPTTlGMndCVlVRQjZtWUdIamZ2VVRSVHdxM1lVUm9QZlNpb05pVVdwVi02QmdZclNB?oc=5,caracol.com.co,Afinia,['eléctricas'],Neutral,,caracol.com.co
19/01/26,Comunidad de Chipre denuncia cobros eléctricos “excesivos”: Afinia responde,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQNk9qX0hyaWZZZXVCNTJzSFV2aW1tZEc4UXYycHJidEJLbWhDR1FFVVJkMmhUUTdhdlpEamgzeEtGQUk5Tk5Mc0YtUlV6WWFuTlJtU3p5SnBTNUF2Zk05UEJhWFU0aEVyVm5rX2lFSGwtOWd2LU9LRzRRX01ZbDNNZ1F6b21KWFRRRklyZnBybVo0R2FOVG1tZ09DVUNLWjE1TGE0dVg3dnk3UXFPYkM1NGxvZUVFUW50c3UteU5ZRlJncEE?oc=5,eluniversal.com.co,Afinia,"['eléctricos', 'excesivos']",Neutral,,eluniversal.com.co
20/01/26,ESSA premió a instituciones educativas de Santander por proyectos de eficiencia energética,https://news.google.com/rss/articles/CBMi5AFBVV95cUxNd2VxcjZKR29rU2JKSWdhVGZDMGx6S2VPVmRPdFZNTnYwRWRkXzJ0NVN0NUJuZHNKYTRMOHU0MkFpeGpuRWhyREhzLWc1NTF1Q092RlVESkpOUnl6QkJRS1BjYVp1dUdXZWN0SGJRWTR5STBianZrNWNDbFVxNXYwMEFIS2hEN3hMbVNrQTNWd0hFVTZpYmZ6aXpVenJtSTlKRnpPdHR5d0NxNFIwb1RSVzV4bXdiWDh0c1Zrc1o5LUZNVnBBcTBZYkFrMzJfVXpHbWJLYmFMaDNjRXlkWXo0cy1MalU?oc=5,vanguardia.com,Essa,"['educativas', 'energética']",Positiva,eficiencia,vanguardia.com
19/01/26,Gobierno evalúa que empresa estatal asuma operación de Air-e en el Caribe,https://news.google.com/rss/articles/CBMivAFBVV95cUxObDRnUk9PUzN1THdLbXNSN1NkRWVRaS05cVc4ekt6aXU1ZzFOVkJBMnNNRTc4ZDRualpTZ1Q2cFk0VzN2bktoeFdmT2padUp2Q3NrOThBT2pTRmNNYmFkVjByVDI1eHpUeEExcmRzbEJFaU5lcDJlTGt0UkIzcFVxc1FacXZqMi02d211NUF3aVZqZ1lFcmxSSUgxOFJXMDZiQzBKRms2TUFybnRsNGpUWW9iSjA3cDlBZ2xHMQ?oc=5,diariolalibertad.com,Air-e,"['evalúa', 'estatal', 'asuma']",Neutral,,diariolalibertad.com
